GENUS_SPECIES,taxonomic_class
Philhygra malleus,Bivalvia
Pityogenes chalcographus,Insecta
Rheumaptera undulata,Insecta
Rhynchaenus testaceus,Insecta
Schistoglossa gemina,Insecta
Scirtes hemisphaericus,Insecta
Scotopteryx chenopodiata,Insecta
Tillus elongates,Insecta
Agriphila inquinatella,Insecta
Thalpophila matura,Insecta
Acrotona pygmaea,Insecta
Aspilapteryx tringipennella,Insecta
Dorytomus rufatus,Insecta
Elachista adscitella,Insecta
Platyptilia gonodactyla,Insecta
Clepsis spectrana,Insecta
Megasternum concinnum,Insecta
Nephopterix angustella,Insecta
Cochylidia implicitana,Insecta
Agonopterix heracliana,Insecta
Agriopis marginaria,Insecta
Parornix angelicella,Insecta
Acleris ferrugana,Insecta
Byturus tomentosus,Insecta
Ectoedemia occultella,Insecta
Incurvaria masculella,Insecta
Malthodes minimus,Insecta
Mompha divisella,Insecta
Phyllobius argentatus,Insecta
Xylena exsoleta,Insecta
Deltote bankiana,Insecta
Choristoneura hebenstreitella,Insecta
Hyles gallii,Insecta
Rusina ferruginea,Insecta
Bembidion lunatum,Insecta
Enochrus affinis,Insecta
Ilybius fuliginosus,Insecta
Phyllonorycter salicicolella,Insecta
Scrobipalpa nitentella,Insecta
Dichrorampha gueneeana,Insecta
Eurrhypara hortulata,Insecta
Teleiodes alburnella,Insecta
Cabera exanthemata,Insecta
Enargia paleacea,Insecta
Gelechia scotinella,Insecta
Isophrictis striatella,Insecta
Prochoreutis myllerana,Insecta
Agrochola litura,Insecta
Cyphon laevipennis,Insecta
Epinotia caprana,Insecta
Nycteola asiatica,Insecta
Orchesia undulata,Insecta
Caloptilia betulicola,Insecta
Agonopterix purpurea,Insecta
Amblyptilia acanthadactyla,Insecta
Malthinus biguttatus,Insecta
Parornix torquillella,Insecta
Phyllonorycter hilarella,Insecta
Podabrus alpinus,Insecta
Dioryctria mutatella,Insecta
Telmatophilus caricis,Insecta
Apamea lateritia,Insecta
Coleophora adjunctella,Insecta
Dypterygia scabriuscula,Insecta
Eulithis prunata,Insecta
Hyppa rectilinea,Insecta
Cydia succedana,Insecta
Caloptilia elongella,Insecta
Cedestis subfasciella,Insecta
Cybosia mesomella,Insecta
Coleophora trifolii,Insecta
Elophila nymphaeata,Insecta
Notocelia rosaecolana,Insecta
Trachea atriplicis,Insecta
Apotomis lineana,Insecta
Argolamprotes micella,Insecta
Dichrorampha acuminatana,Insecta
Bembidion obliquum,Insecta
Caryocolum fischerella,Insecta
Loxostege sticticalis,Insecta
Ptilodon capucina,Insecta
Apamea scolopacina,Insecta
Caryocolum alsinella,Insecta
Cosmorhoe ocellata,Insecta
Neofriseria peliella,Insecta
Amischa nigrofusca,Insecta
Anotylus inustus,Insecta
Bradycellus ruficollis,Insecta
Calathus cinctus,Insecta
Cercyon nigriceps,Insecta
Corticarina fuscula,Insecta
Harpalus calceatus,Insecta
Lithocharis ochracea,Insecta
Necrobia rufipes,Insecta
Sepedophilus littoreus,Insecta
Ethmia bipunctella,Insecta
Orthotaelia sparganella,Insecta
Omalium rivulare,Insecta
Achlya flavicornis,Insecta
Caloptilia falconipennella,Insecta
Ernobius abietinus,Insecta
Tortricodes alternella,Insecta
Apocheima hispidaria,Insecta
Apocheima pilosaria,Insecta
Lithophane semibrunnea,Insecta
Phyllodrepa ioptera,Insecta
Cochylis posterana,Insecta
Phyllonorycter stettinensis,Insecta
Epinotia granitana,Insecta
Rhynchaenus fagi,Insecta
Sitona lineatus,Insecta
Mycetochara linearis,Insecta
Notocelia trimaculana,Insecta
Aristotelia brizella,Insecta
Atolmis rubricollis,Insecta
Bactra suedana,Insecta
Chilodes maritima,Insecta
Metzneria lappella,Insecta
Philonthus umbratilis,Insecta
Polia nebulosa,Insecta
Scolytus laevis,Insecta
Apamea unanimis,Insecta
Amischa analis,Insecta
Monochroa tetragonella,Insecta
Philonthus cephalotes,Insecta
Archips oporana,Insecta
Anobium costatum,Insecta
Rhinophora chloerata,Insecta
Bembidion guttula,Insecta
Cadra cautella,Insecta
Miltochrista miniata,Insecta
Mniotype adusta,Insecta
Bactra furfurana,Insecta
Coleophora flavipennella,Insecta
Cydia inquinatana,Insecta
Zyras collaris,Insecta
Cis boleti,Insecta
Dichrorampha obscuratana,Insecta
Rhagonycha lignosa,Insecta
Bucculatrix nigricomella,Insecta
Cochylis atricapitana,Insecta
Coleophora clypeiferella,Insecta
Monochroa lucidella,Insecta
Phiaris palustrana,Insecta
Pseudatemelia josephinae,Insecta
Scrobipalpula tussilaginella,Insecta
Amphotis marginata,Insecta
Badister dilatatus,Insecta
Chortodes extrema,Insecta
Ostrinia nubilalis,Insecta
Pseudohermenias abietana,Insecta
Scythropia crataegella,Insecta
Tinagma ocnerostomella,Insecta
Hypatima rhomboidella,Insecta
Cucullia asteris,Insecta
Coleophora asteris,Insecta
Cydia cosmophorana,Insecta
Laccophilus minutus,Insecta
Protoschinia scutosa,Insecta
Pyrrhalta viburni,Insecta
Caryocolum fraternella,Insecta
Cercyon impressus,Insecta
Orthonama vittata,Insecta
Phyllonorycter tenerella,Insecta
Sorhagenia janiszewskae,Insecta
Acrotona convergens,Insecta
Anotylus tetracarinatus,Insecta
Oegoconia deauratella,Insecta
Adaina microdactyla,Insecta
Coleophora therinella,Insecta
Cyphon ochraceus,Insecta
Eilema lurideola,Insecta
Gyrinus paykulli,Insecta
Notaris scirpi,Insecta
Thalycra fervida,Insecta
Anatis ocellata,Insecta
Bucculatrix cristatella,Insecta
Carpelimus pusillus,Insecta
Caryocolum blandella,Insecta
Celaena haworthii,Insecta
Chilo phragmitella,Insecta
Donacaula forficella,Insecta
Dromius linearis,Insecta
Endothenia ericetana,Insecta
Heliothis viriplaca,Insecta
Neozephyrus quercus,Insecta
Notodonta ziczac,Insecta
Psammotis pulveralis,Insecta
Aphidecta obliterata,Insecta
Dyschirius aeneus,Insecta
Philhygra terminalis,Insecta
Rhynchaenus pilosus,Insecta
Sorhagenia lorphyrella,Insecta
Stigmella microtheriella,Insecta
Yponomeuta sedella,Insecta
Ypsolopha nemorella,Insecta
Trypophloeus grothii,Insecta
Gelechia sabinellus,Insecta
Monopis imella,Insecta
Dichonia aprilina,Insecta
Diplopseustis perieresalis,Insecta
Agonopterix ocellana,Insecta
Aplocnemus nigricornis,Insecta
Orthosia populeti,Insecta
Stereonychus fraxini,Insecta
Magdalis ruficornis,Insecta
Denisia albimaculea,Insecta
Parornix fagivora,Insecta
Bactra robustana,Insecta
Nematopogon robertella,Insecta
Stauropus fagi,Insecta
Eupithecia venosata,Insecta
Amischa decipiens,Insecta
Carpelimus lindrothi,Insecta
Catoptria osthelderi,Insecta
Perizoma bifasciata,Insecta
Philereme transversata,Insecta
Philonthus tenuicornis,Insecta
Anania verbascalis,Insecta
Apoda limacodes,Insecta
Atomaria punctithorax,Insecta
Bedellia somnulentella,Insecta
Cnephasia longana,Insecta
Demetrias imperialis,Insecta
Dichrorampha aeratana,Insecta
Mompha ochraceella,Insecta
Plutella porrectella,Insecta
Pterapherapteryx sexalata,Insecta
Rhizophagus ferrugineus,Insecta
Scopula immutata,Insecta
Taphrorychus bicolor,Insecta
Telmatophilus typhae,Insecta
Triaxomasia caprimulgella,Insecta
Coleophora alticolella,Insecta
Enochrus coarctatus,Insecta
Hydroporus tristis,Insecta
Abraxas grossulariata,Insecta
Acleris notana,Insecta
Cilix gkaucata,Insecta
Eupithecia trisignaria,Insecta
Pammene aurita,Insecta
Phyllonorycter esperella,Insecta
Harpella forficlla,Insecta
Acrotona parens,Insecta
Longitarsus rubiginosus,Insecta
Nemapogon granella,Insecta
Trogoderma angustum,Insecta
Xanthorhoe designata,Insecta
Phthorimaea operculella,Insecta
Brundinia meridionalis,Insecta
Micrambe abietis,Insecta
Larentia clavaria,Insecta
Anthophila fabriciana,Insecta
Cryptophagus badius,Insecta
Agriopis aurantiaria,Insecta
Erannis defoliaria,Insecta
Acrobasis consociella,Insecta
Catoptria permutatella,Insecta
Cnaemidophorus rhododactyla,Insecta
Depressaria pastinacella,Insecta
Oxytelus laqueatus,Insecta
Agonum fuliginosum,Insecta
Eucosma metzneriana,Insecta
Helophorus aquaticus,Insecta
Hylobius abietis,Insecta
Lissodema cursor,Insecta
Philonthus fumarius,Insecta
Aethes rutilana,Insecta
Crambus heringiellus,Insecta
Evergestis pallidata,Insecta
Paraswammerdamia conspersella,Insecta
Sitochroa palealis,Insecta
Aleochara binotata,Insecta
Amara municipalis,Insecta
Aphomia zelleri,Insecta
Bryotropha galbanella,Insecta
Cercyon pygmaeus,Insecta
Ilybius aenescens,Insecta
Metendothenia atropunctana,Insecta
Monochroa hornigi,Insecta
Neocrepidodera transversa,Insecta
Oxypoda elongatula,Insecta
Oxypselaphus obscurus,Insecta
Scrobipalpa samadensis,Insecta
Coccinella undecimpunctata,Insecta
Plapita vitrealis,Insecta
Coleophora otidipennella,Insecta
Pandemis cinnamomeana,Insecta
Acupalpus exiguus,Insecta
Ancylis mitterbacheriana,Insecta
Atomaria apicalis,Insecta
Bembidion biguttatum,Insecta
Bembidion doris,Insecta
Berosus luridus,Insecta
Bledius bicornis,Insecta
Calathus melanocephalus,Insecta
Cantharis lateralis,Insecta
Carcinops pumilio,Insecta
Curculio crux,Insecta
Cyclophora linearia,Insecta
Cyphon padi,Insecta
Elegia similella,Insecta
Lathrobium rufonitidus,Insecta
Mythimna pudorina,Insecta
Notoxus monoceros,Insecta
Philonthus carbonarius,Insecta
Trixagus dermestoides,Insecta
Ernobius angusticollis,Insecta
Ptomaphagus sericatus,Insecta
Syndemis musculana,Insecta
Cartodere constricta,Insecta
Elachista utonella,Insecta
Tachyporus hypnorum,Insecta
Aglossa pinguinalis,Insecta
Coleophora binderella,Insecta
Colymbetes fuscus,Insecta
Dorcatoma chrysomelina,Insecta
Stilbus testaceus,Insecta
Tachyporus nitidulus,Insecta
Bledius subterraneus,Insecta
Epuraea pallescens,Insecta
Eupithecia denotata,Insecta
Laccobius biguttatus,Insecta
Monochroa cytisella,Insecta
Philhygra gyllenhalii,Insecta
Hyloicus pinastri,Insecta
Sphinx ligustri,Insecta
Sedina buettneri,Insecta
Atheta macrocera,Insecta
Mycetophagus populi,Insecta
Phalonidia vectisana,Insecta
Elachista pullicomella,Insecta
Pediasia aridella,Insecta
Cydia nigricana,Insecta
Eucnecosum brachypterum,Insecta
Philonthus rectangulus,Insecta
Catocala sponsa,Insecta
Theria rupicapraria,Insecta
Lyctus brunneus,Insecta
Philonthus micans,Insecta
Epuraea marseuli,Insecta
Eucosma obumbratana,Insecta
Epiblema graphana,Insecta
Bembidion femoratum,Insecta
Swammerdamia compunctella,Insecta
Coleophora argentula,Insecta
Coleophora tanaceti,Insecta
Ilybius guttiger,Insecta
Lissodema denticolle,Insecta
Mompha lacteella,Insecta
Sophronia semicostella,Insecta
Curculio nucum,Insecta
Aphodius ictericus,Insecta
Bidessus unistriatus,Insecta
Cryptopleurum minutum,Insecta
Anacampsis populella,Insecta
Leiodes polita,Insecta
Aploderus caelatus,Insecta
Chaetocnema concinna,Insecta
Hedobia imperialis,Insecta
Narycia duplicella,Insecta
Mesapamea secalis,Insecta
Scymnus auritus,Insecta
Bledius occidentalis,Insecta
Gyrinus substriatus,Insecta
Notocelia uddmanniana,Insecta
Thiodia citrana,Insecta
Acleris emargana,Insecta
Myzia oblongoguttata,Insecta
Ephestia kuehniella,Insecta
Euglenes oculatus,Insecta
Omosita discoidea,Insecta
Polymixis polymita,Insecta
Tholera cespitis,Insecta
Cryptophagus pallidus,Insecta
Phalonidia gilvicomana,Insecta
Coleophora currucipennella,Insecta
Xanthorhoe montanata,Insecta
Agonum thoreyi,Insecta
Monochroa niphognatha,Insecta
Ochthephilum fracticorne,Insecta
Pammene regiana,Insecta
Apotomis semifasciana,Insecta
Coleophora lineolea,Insecta
Mompha conturbatella,Insecta
Aethes cnicana,Insecta
Agonopterix angelicella,Insecta
Pediacus depressus,Insecta
Atheta intermedia,Insecta
Bledius femoralis,Insecta
Catarhoe cuculata,Insecta
Elachista atricomella,Insecta
Idaea biselata,Insecta
Magdalis flavicornis,Insecta
Proteinus laevigatus,Insecta
Bembidion articulatum,Insecta
Euproctis similis,Insecta
Falcaria lacertinaria,Insecta
Thyatira batis,Insecta
Elachista alpinella,Insecta
Porhydrus lineatus,Insecta
Nonagria typhae,Insecta
Helicoverpa armigera,Insecta
Acleris abietana,Insecta
Hydriomena ruberata,Insecta
Neobisnius procerulus,Insecta
Hypomecis roboraria,Insecta
Moma alpium,Insecta
Cantharis fusca,Insecta
Ectoedemia intimella,Insecta
Opsibotys fuscalis,Insecta
Pyrausta despicata,Insecta
Coleophora salicorniae,Insecta
Cosmopterix lienigiella,Insecta
Dolichus halensis,Insecta
Neocrepidodera ferruginea,Insecta
Parectopa ononidis,Insecta
Sciota adelphella,Insecta
Aleochara bipustulata,Insecta
Ochthebius minimus,Insecta
Euchromius ocellea,Insecta
Catocala fraxini,Insecta
Deltote deceptoria,Insecta
Ochropacha duplaris,Insecta
Cosmia pyralina,Insecta
Homoeosoma nebulella,Insecta
Asteroscopus sphinx,Insecta
Cantharis obscura,Insecta
Crassa tinctella,Insecta
Helophorus grandis,Insecta
Phycitodes maritima,Insecta
Cantharis pallida,Insecta
Deleaster dichrous,Insecta
Rheumaptera cervinalis,Insecta
Scoparia subfusca,Insecta
Oncocera semirubella,Insecta
Zeiraphera rufimitrana,Insecta
Aphthona euphorbiae,Insecta
Lithosia quadra,Insecta
Calospilos sylvata,Insecta
Oryctes nasicornis,Insecta
Eupithecia lanceata,Insecta
Atheta triangulum,Insecta
Anticlea derivata,Insecta
Atheta incognita,Insecta
Athous subfuscus,Insecta
Coleophora gallipennella,Insecta
Caloptilia azaleella,Insecta
Sitona humeralis,Insecta
Ypsolopha scabrella,Insecta
Bryotropha desertella,Insecta
Cyphon punctipennis,Insecta
Archanara sparganii,Insecta
Evergestis aenealis,Insecta
Pediasia fascelinella,Insecta
Priobium carpini,Insecta
Xanthorhoe biriviata,Insecta
Cymatophorima diluta,Insecta
Aphodius sordidus,Insecta
Apion assimile,Insecta
Dyschirius salinus,Insecta
Pityophthorus glabratus,Insecta
Schrankia costaestrigalis,Insecta
Cochylidia heydeniana,Insecta
Stigmella basiguttella,Insecta
Hadena confusa,Insecta
Gyrinus caspius,Insecta
Lomographa bimaculata,Insecta
Epuraea binotata,Insecta
Arenostola phragmitidis,Insecta
Ectoedemia louisella,Insecta
Amara gebleri,Insecta
Stenoptilia pterodactyla,Insecta
Lathrobium terminatus,Insecta
Liocyrtusa vittata,Insecta
Antitype chi,Insecta
Macrochilo cribrumalis,Insecta
Ancylis laetana,Insecta
Haliplus ruficollis,Insecta
Berosus spinosus,Insecta
Catocala promissa,Insecta
Cryptophagus pubescens,Insecta
Atheta orbata,Insecta
Crambus silvella,Insecta
Cryptophagus scanicus,Insecta
Micropeplus fulvus,Insecta
Argyresthia bergiella,Insecta
Rhynchaenus alni,Insecta
Thumatha senex,Insecta
Cercyon melanocephalus,Insecta
Spilosoma lubricipeda,Insecta
Coleophora squamosella,Insecta
Cercyon haemorrhoidalis,Insecta
Eucosma campoliliana,Insecta
Celypha siderana,Insecta
Donacaula mucronella,Insecta
Phytobius leucogaster,Insecta
Copelatus haemorrhoidalis,Insecta
Cryptophagus laticollis,Insecta
Phyllonorycter robiniella,Insecta
Cochylimorpha alternana,Insecta
Scrobipalpa ocellatella,Insecta
Epirrita dilutata,Insecta
Glyphipterix thrasonella,Insecta
Phlyctaenia perlucidalis,Insecta
Spilosoma urticae,Insecta
Dicallomera pudibunda,Insecta
Dorytomus longimanus,Insecta
Cydia illutana,Insecta
Agonum gracile,Insecta
Anarsia spartiella,Insecta
Dorytomus hirtipennis,Insecta
Harpalus froelichii,Insecta
Lathrobium impressum,Insecta
Hydrochara caraboides,Insecta
Hydrochus crenatus,Insecta
Stigmella nylandriella,Insecta
Etiella zinckenella,Insecta
Orthotomicus suturalis,Insecta
Rushia parreyssii,Insecta
Anaspis frontalis,Insecta
Eucalybites auroguttella,Insecta
Gyrinus marinus,Insecta
Hydroporus morio,Insecta
Teleiodes fugacella,Insecta
Epinotia trigonella,Insecta
Aglossa caprealis,Insecta
Callimorpha dominula,Insecta
Velleius dilatatus,Insecta
Eucosma aemulana,Insecta
Apamea sublustris,Insecta
Coleophora tamesis,Insecta
Magdalis barbicornis,Insecta
Apotomis capreana,Insecta
Atheta castanoptera,Insecta
Agrius convolvuli,Insecta
Psylliodes chrysocephalus,Insecta
Chesias legatella,Insecta
Mompha idaei,Insecta
Polydrusus cervinus,Insecta
Acanthocinus griseus,Insecta
Cadra calidella,Insecta
Eupithecia assimilata,Insecta
Lobesia virulenta,Insecta
Epermenia illigerella,Insecta
Phiaris metallicana,Insecta
Argyresthia semifusca,Insecta
Oxypoda procerula,Insecta
Simplocaria semistriata,Insecta
Platysuccinea portoricensis,Gastropoda
Subulina octana,Gastropoda
Caracolus caracolla,Gastropoda
Alcadia striata,Gastropoda
Lamellaxis gracilis,Gastropoda
Gaeotis nigrolineata,Gastropoda
Alcadia alta,Gastropoda
Polydontes acutangul,Gastropoda
Cepolis squamosa,Insecta
Oleacina playa,Insecta
Austroselenites alticola,Mammalia
Caracolus marginella,Gastropoda
Megalomastoma croceum,Gastropoda
Vaginulus occientalis,Gastropoda
Obeliscus terebraster,Gastropoda
Reithrodontomys megalotus,Magnoliopsida
Cepolis musicola,Gammaproteobacteria
Mermiria bivittata,Insecta
Mermiria picta,Insecta
Boopedon gracile,Insecta
Melanoplus scudderi,Insecta
Schistocerca obscura,Insecta
Hesperotettix speciosus,Insecta
Boopedon auriventris,Insecta
Schistocerca lineata,Insecta
Arphia xanthopte,Insecta
Melanoplus packardii,Insecta
Ampedus aethiops,Insecta
Ampedus auripes,Insecta
Ampedus balteatus,Insecta
Ampedus erythrogonus,Insecta
Ampedus melanurus,Insecta
Ampedus nigrinus,Insecta
Ampedus sanguineus,Insecta
Anaspis ruficollis,Insecta
Anaspis rufilabris,Insecta
Anastrangalia dubia,Insecta
Anastrangalia sanguinolenta,Insecta
Anisotoma castanea,Insecta
Anisotoma humeralis,Insecta
Anobium emarginatum,Insecta
Anobium pertinax,Insecta
Anostirus castaneus,Insecta
Anostirus sulphuripennis,Insecta
Anthaxia helvetica,Insecta
Anthaxia quadripunctata,Insecta
Aplocnemus tarsalis,Insecta
Atomaria diluta,Insecta
Atomaria ornata,Insecta
Atrecus affinis,Insecta
Bibloporus bicolor,Insecta
Callidium coriaceum,Insecta
Calopus serraticornis,Insecta
Cerylon ferrugineum,Insecta
Chrysanthia nigricornis,Insecta
Chrysanthia viridissima,Insecta
Cis dentatus,Insecta
Cis punctulatus,Insecta
Clytus lama,Insecta
Corticaria abietorum,Insecta
Corticeus linearis,Insecta
Corymbia maculicornis,Insecta
Corymbia rubra,Insecta
Cryphalus abietis,Insecta
Crypturgus cinereus,Insecta
Crypturgus hispidulus,Insecta
Curtimorda maculosa,Insecta
Cychramus variegatus,Insecta
Dasytes niger,Insecta
Dasytes obscurus,Insecta
Dendroctonus micans,Insecta
Denticollis rubens,Insecta
Diacanthous undulatus,Insecta
Dictyopterus aurora,Insecta
Dryocoetes hectographus,Insecta
Endomychus coccineus,Insecta
Epuraea angustula,Insecta
Epuraea boreella,Insecta
Epuraea deubeli,Insecta
Epuraea pygmaea,Insecta
Epuraea rufomarginata,Insecta
Epuraea thoracica,Insecta
Epuraea variegata,Insecta
Ernoporicus fagi,Insecta
Evodinus clathratus,Insecta
Gaurotes virginea,Insecta
Glischrochilus quadripunctatus,Insecta
Hadreule elongatulum,Insecta
Hallomenus binotatus,Insecta
Hylastes cunicularius,Insecta
Hylecoetus dermestoides,Insecta
Hylobius piceus,Insecta
Hylurgops glabratus,Insecta
Hylurgops palliatus,Insecta
Ipidia binotata,Insecta
Ips amitinus,Insecta
Ips typographus,Insecta
Judolia sexmaculata,Insecta
Latridius hirtus,Insecta
Leperisinus fraxini,Insecta
Lepturobosca virens,Insecta
Leptusa fumida,Insecta
Leptusa pulchella,Insecta
Litargus connexus,Insecta
Magdalis nitida,Insecta
Malthodes alpicola,Insecta
Malthodes fuscus,Insecta
Malthodes guttifer,Insecta
Malthodes hexacanthus,Insecta
Megatoma undata,Insecta
Molorchus minor,Insecta
Monochamus sutor,Insecta
Mycetina cruciata,Insecta
Nemosoma elongatum,Insecta
Nudobius lentus,Insecta
Onyxacalles pyrenaeus,Insecta
Orchesia micans,Insecta
Orthocis festivus,Insecta
Orthotomicus laricis,Insecta
Ostoma ferruginea,Insecta
Oxymirus cursor,Insecta
Pachytodes cerambyciformis,Insecta
Phloeopora corticalis,Insecta
Phthorophloeus spinulosus,Insecta
Pissodes harcyniae,Insecta
Pityogenes conjunctus,Insecta
Pityophagus ferrugineus,Insecta
Pityophthorus pityographus,Insecta
Placusa depressa,Insecta
Platycerus caprea,Insecta
Plectophloeus fischeri,Insecta
Pogonocherus fasciculatus,Insecta
Pogonocherus ovatus,Insecta
Pteryngium crenatum,Insecta
Pyropterus nigroruber,Insecta
Rhagium bifasciatum,Insecta
Rhagium inquisitor,Insecta
Rhagium mordax,Insecta
Rhizophagus bipustulatus,Insecta
Rhizophagus dispar,Insecta
Rhizophagus nitidulus,Insecta
Rhyncolus ater,Insecta
Salpingus ruficollis,Insecta
Stenurella melanura,Insecta
Stephostethus alternans,Insecta
Tetropium castaneum,Insecta
Tetropium fuscum,Insecta
Thanasimus formicarius,Insecta
Thanasimus pectoralis,Insecta
Trichius fasciatus,Insecta
Triplax russica,Insecta
Xestobium austriacum,Insecta
Xylechinus pilosus,Insecta
Xylita laevigata,Insecta
Xylita livida,Insecta
Xyloterus domesticus,Insecta
Xyloterus laevae,Insecta
Xyloterus lineatus,Insecta
Anthus spinoletta,Aves
